LTspice 24.0.9 for Windows
Circuit: * C:\Users\akane\OneDrive\Desktop\Assignments\Year 3\ELEC3106\Lab Project\Lab_project.asc
Start Time: Thu Apr 17 17:59:50 2025
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98166e-05 to 3.98166e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 ++to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98167e-05
Heightened Def Con from 3.98167e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 +to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98168e-05
Heightened Def Con from 3.98168e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.98169e-05
Heightened Def Con from 3.98169e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 +++to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.9817e-05
Heightened Def Con from 3.9817e-05 to 3.98171e-05
Heightened Def Con from 3.98171e-05 to 3.98172e-05
Heightened Def Con from 3.98172e-05 to 3.98174e-05
Heightened Def Con from 3.98177e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 +++to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98178e-05
Heightened Def Con from 3.98178e-05 to 3.98181e-05
Heightened Def Con from 3.98181e-05 to 3.98181e-05
Heightened Def Con from 3.98181e-05 to 3.98181e-05
Heightened Def Con from 3.98181e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98182e-05
Heightened Def Con from 3.98182e-05 to 3.98185e-05
Heightened Def Con from 3.98185e-05 to 3.98185e-05
Heightened Def Con from 3.98185e-05 to 3.98187e-05
Heightened Def Con from 3.98187e-05 to 3.98187e-05
Heightened Def Con from 3.98187e-05 to 3.98187e-05
Heightened Def Con from 3.98187e-05 to 3.98187e-05
Heightened Def Con from 3.98187e-05 to 3.98187e-05
Heightened Def Con from 3.98187e-05 to 3.9819e-05
Heightened Def Con from 3.98192e-05 to 3.98203e-05
Heightened Def Con from 3.98203e-05 to 3.98205e-05
Heightened Def Con from 3.98208e-05 to 3.98218e-05
Heightened Def Con from 3.98219e-05 to 3.98221e-05
Heightened Def Con from 3.98224e-05 to 3.98224e-05
Heightened Def Con from 3.98224e-05 to 3.98224e-05
Heightened Def Con from 3.98224e-05 to 3.98224e-05
Heightened Def Con from 3.98224e-05 to 3.98224e-05
Heightened Def Con from 3.98227e-05 to 3.98227e-05
Heightened Def Con from 3.98227e-05 to 3.98229e-05
Heightened Def Con from 3.98232e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98242e-05
Heightened Def Con from 3.98242e-05 to 3.98243e-05
Heightened Def Con from 3.98248e-05 to 3.98249e-05
Heightened Def Con from 3.98249e-05 to 3.98252e-05
Heightened Def Con from 3.98252e-05 to 3.98272e-05
Heightened Def Con from 3.98272e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98282e-05
Heightened Def Con from 3.98282e-05 to 3.98284e-05
Heightened Def Con from 3.98284e-05 to 3.98295e-05
Heightened Def Con from 3.98303e-05 to 3.98323e-05
Heightened Def Con from 3.98326e-05 to 3.98326e-05
Heightened Def Con from 3.98326e-05 to 3.98326e-05
Heightened Def Con from 3.98327e-05 to 3.98327e-05
Heightened Def Con from 3.98327e-05 to 3.98327e-05
Heightened Def Con from 3.98327e-05 to 3.98347e-05
Heightened Def Con from 3.9837e-05 to 3.9837e-05
Heightened Def Con from 3.9837e-05 to 3.9837e-05
Heightened Def Con from 3.9837e-05 to 3.9837e-05
Heightened Def Con from 3.9837e-05 to 3.9837e-05
Heightened Def Con from 3.9837e-05 to 3.9837e-05
Heightened Def Con from 3.9837e-05 to 3.9837e-05
Heightened Def Con from 3.9837e-05 to 3.9837e-05
Heightened Def Con from 3.9837e-05 to 3.98371e-05
Heightened Def Con from 3.98371e-05 to 3.98371e-05
Heightened Def Con from 3.98371e-05 to 3.98371e-05
Heightened Def Con from 3.98371e-05 to 3.98371e-05
Heightened Def Con from 3.98371e-05 to 3.98371e-05
Heightened Def Con from 3.98371e-05 to 3.98371e-05
Heightened Def Con from 3.98371e-05 to 3.98371e-05
Heightened Def Con from 3.98371e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98373e-05
Heightened Def Con from 3.98373e-05 to 3.98374e-05
Heightened Def Con from 3.98374e-05 to 3.98374e-05
Heightened Def Con from 3.98374e-05 to 3.98374e-05
Heightened Def Con from 3.98374e-05 to 3.98374e-05
Heightened Def Con from 3.98374e-05 to 3.98374e-05
Heightened Def Con from 3.98374e-05 to 3.98374e-05
Heightened Def Con from 3.98374e-05 to 3.98374e-05
Heightened Def Con from 3.98375e-05 to 3.98375e-05
Heightened Def Con from 3.98375e-05 to 3.98385e-05
Heightened Def Con from 3.98386e-05 to 3.98396e-05
Heightened Def Con from 3.98396e-05 to 3.98407e-05
Heightened Def Con from 3.98408e-05 to 3.98408e-05
Heightened Def Con from 3.98408e-05 to 3.98408e-05
Heightened Def Con from 3.98408e-05 to 3.98408e-05
Heightened Def Con from 3.98408e-05 to 3.98408e-05
Heightened Def Con from 3.98408e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98409e-05
Heightened Def Con from 3.98409e-05 to 3.98419e-05
Heightened Def Con from 3.98419e-05 to 3.98419e-05
Heightened Def Con from 3.98419e-05 to 3.98421e-05
Heightened Def Con from 3.98421e-05 to 3.98431e-05
Heightened Def Con from 3.98431e-05 to 3.98431e-05
Heightened Def Con from 3.98431e-05 to 3.98433e-05
Heightened Def Con from 3.98433e-05 to 3.98433e-05
Heightened Def Con from 3.98433e-05 to 3.98433e-05
Heightened Def Con from 3.98434e-05 to 3.98434e-05
Heightened Def Con from 3.98434e-05 to 3.98434e-05
Heightened Def Con from 3.98434e-05 to 3.98434e-05
Heightened Def Con from 3.98434e-05 to 3.98434e-05
Heightened Def Con from 3.98434e-05 to 3.98434e-05
Heightened Def Con from 3.98434e-05 to 3.98434e-05
Heightened Def Con from 3.98434e-05 to 3.98434e-05
Heightened Def Con from 3.98434e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98435e-05
Heightened Def Con from 3.98435e-05 to 3.98436e-05
Heightened Def Con from 3.98436e-05 to 3.98436e-05
Heightened Def Con from 3.98436e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98438e-05
Heightened Def Con from 3.98438e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.98439e-05 to 3.98439e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 +to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 ++to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.9844e-05
Heightened Def Con from 3.9844e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 +++to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98441e-05
Heightened Def Con from 3.98441e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
Heightened Def Con from 3.98442e-05 to 3.98442e-05
